state,year,seatbelt_avg,exercise_avg,smoke_avg,drink_avg,checkup_avg,healthcare_avg,weight_avg,height_avg
AL,2006,4.759780149,0.679657795,0.482813495,0.339496334,3.612524462,0.870599429,176.9034199,5.547392865
AL,2007,2.252525253,0.698191214,0.285492228,0.332901135,3.505336179,0.826783868,236.3834625,5.815633075
AL,2008,4.804145585,0.667851373,0.455913283,0.332901135,3.627699918,0.881306598,178.8591481,5.542271701
AL,2010,4.819708847,0.657804105,0.45824115,0.303126729,3.653150608,0.877984817,178.6417664,5.537201357
AL,2011,4.815211268,0.65389456,0.477958237,0.347455176,3.626857381,0.868984322,179.0559108,5.545435995
AL,2012,4.824926858,0.704335793,0.453412532,0.342498222,3.630709312,0.878924284,180.7048255,5.54311106
AL,2013,4.831329382,0.665939597,0.455031599,0.34207937,3.632396208,0.892120825,181.1109694,5.54513446
AL,2014,4.827279559,0.704100256,0.453663391,0.353855799,3.625078135,0.906489711,181.0025513,5.553851294
AL,2015,4.817008798,0.669076189,0.449305269,0.370658516,3.612267402,0.910282394,182.7966878,5.565717427
AL,2016,4.767039194,0.693070818,0.450715174,0.399590487,3.602682052,0.901862027,184.274056,5.574401137
AL,2017,4.80403212,0.653540646,0.444190601,0.3890088,3.596942095,0.896689589,184.7826849,5.581234056
AK,2006,4.543103448,0.769646365,0.545409674,0.566831683,3.245253976,0.83810464,178.2303922,5.592728758
AK,2007,2.636363636,0.812304484,0.311578947,0.552734375,3.150054765,0.839958159,256.144641,6.475026015
AK,2008,4.604977921,0.750097618,0.534321373,0.552734375,3.268412439,0.853629977,180.3090062,5.592682453
AK,2010,4.630853994,0.758271078,0.493040685,0.551576697,3.328291317,0.826552463,178.6420605,5.575898389
AK,2011,4.638550353,0.770481551,0.524364723,0.58485139,3.293498452,0.838863976,179.9845652,5.599436034
AK,2012,4.585298545,0.801891368,0.486366986,0.555858311,3.360204082,0.841119221,179.0208081,5.58786999
AK,2013,4.624541677,0.772422062,0.504932324,0.554138651,3.223216334,0.847894975,179.9975259,5.593960864
AK,2014,4.690493919,0.821934245,0.476015663,0.575,3.315828041,0.897708082,180.4843039,5.598390447
AK,2015,4.574307305,0.775909508,0.474551339,0.543504172,3.241185185,0.891481914,181.3198956,5.583768368
AK,2016,4.63393529,0.797312023,0.495934959,0.557174888,3.264401773,0.916666667,182.4230769,5.595609579
AK,2017,4.563120567,0.767875648,0.476763624,0.568259386,3.24122807,0.918642951,183.2492621,5.596124412
AZ,2006,4.703172738,0.757942857,0.491280404,0.508998616,3.496966869,0.856587374,170.3257247,5.538860991
AZ,2007,2.470588235,0.770614693,0.261851016,0.498937677,3.442040185,0.791572611,261.2271364,6.047976012
AZ,2008,4.73010195,0.730010567,0.486314674,0.498937677,3.487262873,0.881523272,171.6120295,5.527597022
AZ,2010,4.746052632,0.747096774,0.483817274,0.481584305,3.464004499,0.900664697,171.9514081,5.532977483
AZ,2011,4.765164645,0.75443686,0.488698235,0.533995816,3.482262383,0.895083046,171.5948911,5.541605262
AZ,2012,4.773042169,0.766850668,0.481203008,0.515205459,3.4807892,0.879413047,172.6211243,5.554959915
AZ,2013,4.777260274,0.736047452,0.486659826,0.522580645,3.451135494,0.876715747,173.3359045,5.561167786
AZ,2014,4.795543604,0.779161206,0.467224862,0.520516717,3.566214111,0.934213405,174.6746568,5.553243263
AZ,2015,4.802528133,0.764411408,0.445210398,0.51072153,3.57296291,0.92889327,174.1102704,5.553290365
AZ,2016,4.796758105,0.747701839,0.455027534,0.516384181,3.58017908,0.944655725,175.0770611,5.562572691
AZ,2017,4.805720912,0.753560277,0.437776971,0.533614378,3.530497477,0.92514014,177.3437257,5.574743726
AR,2006,4.512629162,0.693408663,0.505008505,0.369067877,3.351930502,0.851481412,174.6510534,5.563174066
AR,2007,2.012048193,0.745602165,0.310554804,0.359529587,3.167128988,0.791751183,239.3470628,6.208192663
AR,2008,4.591140434,0.663690476,0.500093231,0.359529587,3.440304183,0.868901304,177.3450325,5.551655834
AR,2010,4.695455753,0.663702929,0.487945493,0.343979058,3.4224,0.877940408,177.6156454,5.557627119
AR,2011,4.712695405,0.653314594,0.498667259,0.352196753,3.448353631,0.874473276,177.66195,5.540920481
AR,2012,4.687513029,0.66200891,0.498251389,0.355252275,3.482642542,0.848042199,179.7573247,5.554809052
AR,2013,4.72588722,0.636733819,0.493650143,0.341408335,3.517234262,0.859253344,180.1493636,5.55230708
AR,2014,4.749892009,0.657242368,0.493711362,0.342765273,3.563551203,0.91846819,180.4000818,5.542442217
AR,2015,4.765553522,0.63016158,0.473695331,0.332908975,3.615943578,0.9405529,180.5188406,5.546583851
AR,2016,4.729891188,0.645035023,0.479144833,0.340304183,3.659119763,0.952773768,181.2438824,5.551768456
AR,2017,4.791888298,0.636781106,0.473607038,0.351093186,3.660263103,0.951219512,179.9546846,5.538902497
CA,2006,4.89107413,0.792169777,0.433461468,0.575897816,3.440769806,0.894197327,168.9416606,5.536485004
CA,2007,3.017241379,0.775489704,0.257674887,0.557086794,3.381100727,0.836263184,245.5670517,6.016658296
CA,2008,4.910139535,0.776331148,0.422437798,0.557086794,3.495005956,0.894382022,169.1888859,5.526094503
CA,2010,4.901593726,0.79560309,0.415440722,0.555413625,3.495169082,0.890685371,169.4250238,5.522447323
CA,2011,4.910828843,0.814832827,0.412918243,0.581046257,3.469121914,0.883849558,169.5111615,5.534739178
CA,2012,4.910223403,0.810461538,0.402760535,0.573759844,3.457872467,0.848989125,170.2796122,5.541244503
CA,2013,4.90459708,0.798403602,0.386754446,0.581041968,3.419950504,0.869719295,170.4902235,5.543916822
CA,2014,4.912420862,0.795321637,0.387881926,0.581084919,3.466329754,0.890218069,172.317279,5.564630917
CA,2015,4.907462391,0.811448463,0.367674332,0.570765027,3.452265301,0.907568131,172.7217609,5.559382748
CA,2016,4.90243395,0.807297168,0.365017099,0.571268922,3.478171696,0.911917597,172.247673,5.558959473
CA,2017,4.919734219,0.815517687,0.359980502,0.604006926,3.467919559,0.912782486,173.2080938,5.572981427
CO,2006,4.732298912,0.832985749,0.453532892,0.617776992,3.356850897,0.888405292,168.3329861,5.590292245
CO,2007,3.354545455,0.855993564,0.363978495,0.615499813,3.220324979,0.844110545,246.5018767,6.914655943
CO,2008,4.753744701,0.807537012,0.464478417,0.615499813,3.409997243,0.905001347,167.531236,5.576260046
CO,2010,4.763500047,0.801930189,0.464013778,0.580605833,3.398921833,0.897324657,170.1446977,5.574976725
CO,2011,4.775953128,0.828590121,0.470008536,0.617505398,3.393900889,0.896303743,170.5399861,5.581733117
CO,2012,4.744131455,0.83161068,0.457663644,0.607873165,3.37732342,0.881677742,170.5371183,5.587175627
CO,2013,4.759284497,0.818466221,0.449479636,0.608534476,3.388112998,0.887265947,170.5393545,5.589731187
CO,2014,4.759419288,0.837207445,0.437017333,0.606089357,3.438904379,0.925320513,171.3086499,5.587276572
CO,2015,4.767407544,0.818422012,0.448691099,0.590306436,3.438689308,0.92737709,171.9438184,5.588636615
CO,2016,4.768292683,0.841289844,0.421230455,0.615817418,3.454815153,0.941534804,172.9404101,5.598576258
CO,2017,4.807015369,0.819502586,0.420939147,0.62801698,3.416996718,0.936047158,173.5732329,5.601152227
CT,2006,4.744225499,0.7705231,0.491057741,0.6095592,3.592320577,0.922125924,167.9028608,5.533545243
CT,2007,2.757575758,0.812715623,0.328888889,0.616154643,3.460420842,0.913708087,235.6012814,7.101609989
CT,2008,4.78375087,0.748065348,0.489302968,0.616154643,3.57455683,0.939425228,168.9055632,5.52179201
CT,2010,4.81689243,0.752428706,0.46659313,0.610534591,3.614287977,0.928817811,168.9843481,5.514751917
CT,2011,4.817766166,0.75384369,0.471404083,0.650343924,3.574564842,0.915863142,170.3434109,5.524405685
CT,2012,4.812857498,0.771794253,0.475582822,0.635273761,3.596264192,0.92037216,172.6376567,5.547442543
CT,2013,4.831205887,0.754401539,0.466723068,0.620091064,3.614659831,0.926929957,173.5582258,5.544928133
CT,2014,4.851552155,0.793021633,0.461527357,0.636945455,3.636851016,0.957768144,173.7990517,5.551724539
CT,2015,4.845906736,0.76911315,0.448279168,0.629942679,3.652108856,0.959684162,173.1434924,5.542542844
CT,2016,4.844823995,0.789627686,0.447476405,0.636710689,3.684371184,0.967155129,174.306141,5.549922692
CT,2017,4.86918239,0.775081819,0.431648447,0.643352029,3.664362438,0.954122622,174.7367257,5.555722363
DE,2006,4.781501689,0.755429162,0.510875194,0.549831737,3.638591917,0.926242236,174.8123061,5.555261117
DE,2007,2.632653061,0.78541492,0.336134454,0.519832985,3.625528318,0.921074727,239.3755239,6.619446773
DE,2008,4.858040859,0.7265625,0.50326456,0.519832985,3.731668857,0.94296875,174.2563102,5.521445919
DE,2010,4.882220555,0.730826693,0.493756244,0.532884903,3.725790266,0.934479322,174.7610047,5.524164801
DE,2011,4.877852349,0.724376114,0.513501549,0.572237319,3.719446922,0.922379478,176.5917016,5.548204958
DE,2012,4.87973138,0.757600161,0.485945399,0.543813387,3.732019504,0.921726851,175.3451399,5.549205071
DE,2013,4.868636756,0.711715571,0.476280042,0.549579832,3.675642088,0.921528348,177.857026,5.548254585
DE,2014,4.881303336,0.735911044,0.474580645,0.512973534,3.675807278,0.946383409,179.6813824,5.543495627
DE,2015,4.877461064,0.700522345,0.486328125,0.516310461,3.683022024,0.942481512,179.3683779,5.559917167
DE,2016,4.862314709,0.706222467,0.47879809,0.544833476,3.69301676,0.942896552,181.1762926,5.568413091
DE,2017,4.871377883,0.68957484,0.449466592,0.538615561,3.670946135,0.923835616,181.4476347,5.565604776
DC,2006,4.805745554,0.792348285,0.42936803,0.621571238,3.648266667,0.939297968,169.1231215,5.572963354
DC,2007,3.225806452,0.795586527,0.361207898,0.632898696,3.568581477,0.936194896,226.0777262,6.68474478
DC,2008,4.834733894,0.8005,0.441597589,0.632898696,3.628448494,0.949674512,169.0109945,5.56071964
DC,2010,4.839543106,0.798839968,0.441028359,0.633333333,3.683004795,0.952807804,168.4122761,5.562961012
DC,2011,4.799753695,0.802786452,0.445422943,0.645812808,3.666666667,0.950944265,170.8876895,5.55688256
DC,2012,4.853152894,0.809208712,0.429980276,0.623936472,3.673338894,0.946512269,170.480473,5.558855886
DC,2013,4.860487569,0.809849199,0.428666519,0.623455403,3.657118243,0.956484642,171.5360715,5.566982337
DC,2014,4.83248731,0.795171133,0.419097413,0.622025457,3.698395722,0.96791302,172.3019566,5.563766966
DC,2015,4.832970451,0.790669494,0.435547984,0.611714286,3.742801772,0.970280682,172.087064,5.557676463
DC,2016,4.841886681,0.81695013,0.389815628,0.607131972,3.766559673,0.964213564,176.5033074,5.591506088
DC,2017,4.821639151,0.742798953,0.377172654,0.629772122,3.743472023,0.955656623,176.885051,5.590175538
FL,2006,4.701620207,0.74065674,0.514774187,0.504859183,3.578873239,0.848021316,169.9447508,5.537899678
FL,2007,2.159353349,0.745953554,0.218753147,0.453680079,3.457234461,0.771172802,238.0794576,6.095479658
FL,2008,4.722692423,0.714854756,0.514185434,0.453680079,3.624615385,0.86406918,172.5831797,5.532124034
FL,2010,4.781452281,0.709451192,0.527398284,0.46099227,3.540183818,0.867526342,175.1642853,5.536720347
FL,2011,4.797460141,0.721954764,0.51310286,0.523180669,3.530393428,0.854422814,174.4083645,5.547744531
FL,2012,4.802279202,0.755472945,0.495663123,0.51911412,3.573039967,0.858721171,172.9675423,5.535976253
FL,2013,4.803782506,0.707550939,0.510303223,0.47909648,3.576301953,0.861619446,175.5346257,5.544726785
FL,2014,4.825885084,0.758082252,0.490042108,0.552321552,3.621645598,0.900573192,171.8388371,5.536167489
FL,2015,4.845171687,0.743049602,0.482635695,0.543133598,3.634796416,0.91266179,173.4401077,5.551564603
FL,2016,4.803055274,0.674658159,0.480879928,0.476490808,3.676909733,0.886699357,177.5420255,5.558507681
FL,2017,4.794419655,0.684224471,0.47632198,0.492106356,3.598702029,0.870784825,179.2779527,5.57289532
GA,2006,4.720792079,0.725511746,0.454695904,0.430372731,3.559635599,0.86781293,174.4287675,5.567481014
GA,2007,2.623529412,0.782178218,0.291516245,0.401685908,3.43204775,0.831081081,242.0935673,6.502511621
GA,2008,4.774788058,0.724156692,0.436522372,0.401685908,3.653274629,0.8739572,175.5484689,5.550401643
GA,2010,4.81496063,0.709470599,0.443832599,0.407373101,3.67174438,0.87644363,175.794989,5.545751036
GA,2011,4.832826405,0.715854876,0.433762058,0.444934918,3.634223433,0.863378624,176.12448,5.544791111
GA,2012,4.809832523,0.726765475,0.433374844,0.433780161,3.613620199,0.8525048,176.3193453,5.551831215
GA,2013,4.808941921,0.715480578,0.405295316,0.445263445,3.603561387,0.842285413,178.7050643,5.555759643
GA,2014,4.820586647,0.742691058,0.416150168,0.444008559,3.63274568,0.884582404,178.8357826,5.560791183
GA,2015,4.824865969,0.713997986,0.427479092,0.444231231,3.628883092,0.905686871,178.755483,5.556910095
GA,2016,4.82770342,0.691629052,0.422924074,0.449388444,3.671725572,0.896424168,179.8719525,5.569470054
GA,2017,4.819539766,0.674077015,0.404044258,0.465761397,3.646512509,0.873790022,179.8459826,5.575044844
HI,2006,4.878549655,0.818937137,0.463222555,0.511433528,3.425344441,0.923366834,162.1526407,5.471686778
HI,2007,2.776595745,0.827894502,0.344594595,0.49857685,3.356913183,0.943674564,243.9472508,6.374348085
HI,2008,4.88447423,0.811505122,0.443320158,0.49857685,3.376860841,0.943181818,162.7684791,5.460204886
HI,2010,4.879987334,0.811218148,0.456386293,0.48161421,3.413015873,0.949619033,161.5162343,5.444539382
HI,2011,4.886003089,0.793084371,0.447545847,0.508205919,3.390009606,0.925073984,162.8170093,5.459637691
HI,2012,4.874204262,0.823164983,0.429037964,0.527121191,3.357289809,0.907312466,164.6768547,5.487926933
HI,2013,4.90471485,0.796471242,0.426187934,0.5152897,3.433645847,0.914618201,164.8617632,5.489404017
HI,2014,4.897116844,0.803401557,0.431882335,0.515331944,3.419354839,0.927354131,165.7634006,5.495929395
HI,2015,4.899807631,0.779773157,0.408624535,0.521954144,3.461741812,0.943779206,165.7734831,5.494554648
HI,2016,4.892405923,0.806962847,0.420034451,0.500333467,3.532964135,0.946723981,166.5609819,5.490951206
HI,2017,4.912954876,0.786359077,0.417221298,0.533380084,3.510226645,0.949134052,168.366249,5.503234813
ID,2006,4.593818985,0.781534203,0.428373565,0.461614759,3.174131352,0.859065717,174.287828,5.576395739
ID,2007,2.944444444,0.823663254,0.233447489,0.449604332,3.003478261,0.772468714,268.927314,6.260883967
ID,2008,4.641988255,0.762230514,0.420921544,0.449604332,3.233984457,0.872433105,175.9281722,5.576140206
ID,2010,4.64199815,0.763193709,0.432833561,0.41809625,3.25725695,0.874167171,176.2878285,5.577456458
ID,2011,4.654179738,0.779190122,0.418434783,0.453853296,3.293869665,0.863027985,176.6519327,5.578407581
ID,2012,4.625206082,0.775568691,0.422056686,0.436145017,3.307776163,0.878951149,176.3408481,5.571926999
ID,2013,4.667139097,0.76016016,0.42209414,0.454019665,3.308307927,0.860377358,178.2630986,5.590485133
ID,2014,4.610977081,0.798278223,0.416799363,0.446872494,3.303288431,0.880007817,177.7149542,5.581497368
ID,2015,4.636454382,0.769458712,0.395987129,0.438405797,3.352406214,0.904913133,179.688164,5.592575334
ID,2016,4.641501476,0.770666667,0.395010395,0.452161141,3.339975093,0.901827891,178.5968468,5.581729457
ID,2017,4.652972229,0.748413418,0.384632224,0.449856099,3.318482576,0.898206181,180.9115808,5.602706491
IL,2006,4.721836735,0.769527287,0.470564352,0.575782202,3.470138458,0.9109937,172.3368485,5.546525384
IL,2007,3.409090909,0.804472843,0.246163683,0.563782696,3.347600519,0.892081737,246.9655172,6.751915709
IL,2008,4.76567255,0.705527638,0.464587525,0.563782696,3.493189673,0.911835749,173.136455,5.54164992
IL,2010,4.821499801,0.721163293,0.460176991,0.573456912,3.498214994,0.914027149,174.2371316,5.545055665
IL,2011,4.804051422,0.731636784,0.460705619,0.57265625,3.496318671,0.905269058,176.4688317,5.558697275
IL,2012,4.833928907,0.754779412,0.440429868,0.556052142,3.53115727,0.907751795,176.3620658,5.552747657
IL,2013,4.827800427,0.735678585,0.441508039,0.554026409,3.509659614,0.90449233,177.3737466,5.56493467
IL,2014,4.838702749,0.765868887,0.427813163,0.586368477,3.539928736,0.937057107,176.9750312,5.566687474
IL,2015,4.828842105,0.740408674,0.428113736,0.572807723,3.547429255,0.945673647,179.712172,5.570115736
IL,2016,4.822699954,0.754339119,0.42252884,0.589346688,3.576931691,0.938224799,178.877669,5.573398577
IL,2017,4.831391784,0.758585859,0.398595944,0.595463511,3.567014291,0.934653085,180.4974083,5.576054265
IN,2006,4.681668857,0.725793459,0.483954201,0.456976179,3.370497708,0.882514102,175.9575358,5.550989223
IN,2007,2.217391304,0.778617083,0.279137529,0.463030826,3.252215003,0.864298195,247.0993031,6.347319009
IN,2008,4.736074848,0.687769165,0.501079447,0.463030826,3.398168338,0.886182367,178.030303,5.550612508
IN,2010,4.785714286,0.695378585,0.484726105,0.422028805,3.438546901,0.88766019,178.2736354,5.540799863
IN,2011,4.787935406,0.689139559,0.493084112,0.473995431,3.426466885,0.861729932,179.4409722,5.548983135
IN,2012,4.781242205,0.717343712,0.482762866,0.460044532,3.426811237,0.871301595,178.5653757,5.552446279
IN,2013,4.782569932,0.682669016,0.480793451,0.460512386,3.470018738,0.885328663,180.603116,5.563687304
IN,2014,4.795364174,0.727560521,0.465721946,0.454712244,3.49321139,0.915344409,179.3223018,5.554483902
IN,2015,4.812729026,0.707303157,0.457060206,0.46506112,3.508838384,0.931862658,180.1434652,5.566486375
IN,2016,4.774758454,0.713438927,0.463032334,0.478429423,3.533019331,0.942451638,180.5120768,5.556334271
IN,2017,4.789764175,0.695993391,0.465145754,0.484936362,3.547241298,0.93431167,182.6962584,5.569228187
IA,2006,4.706937799,0.759733907,0.465831212,0.543127215,3.529575782,0.927087417,176.3960125,5.589376466
IA,2007,2.120689655,0.833754741,0.361675127,0.546411996,3.282749676,0.903858318,246.9058154,6.827380952
IA,2008,4.793656515,0.735576923,0.459141891,0.546411996,3.545636364,0.93521979,176.570743,5.578741557
IA,2010,4.806707855,0.727858013,0.43537415,0.512390925,3.605281815,0.929218968,177.6288893,5.571498928
IA,2011,4.820076046,0.73583484,0.448955916,0.570948526,3.529281605,0.922987672,178.6726431,5.589839985
IA,2012,4.787528517,0.754248559,0.441388638,0.541955931,3.523895401,0.927205337,180.1539938,5.589337566
IA,2013,4.81276891,0.710631275,0.437334393,0.538205538,3.554718477,0.93767927,180.6670134,5.577720713
IA,2014,4.797109429,0.752541925,0.441597383,0.553153646,3.58594275,0.954112669,181.4886544,5.591248901
IA,2015,4.810394061,0.725645374,0.439495041,0.551261114,3.585042657,0.959314775,183.6383547,5.603276353
IA,2016,4.775351014,0.75308828,0.429098172,0.562422744,3.592501537,0.962979752,184.1577838,5.603006123
IA,2017,4.781438026,0.744601638,0.429759174,0.588337685,3.53981029,0.948927765,188.7988764,5.626743914
KS,2006,4.535882728,0.751200404,0.467088608,0.458380844,3.457325007,0.908159393,174.6677611,5.56924275
KS,2007,1.82300885,0.81189778,0.306370495,0.465962869,3.341728181,0.871698113,249.643784,6.65857402
KS,2008,4.617933723,0.724542923,0.444457919,0.465962869,3.584493042,0.922386612,176.9037647,5.567546302
KS,2010,4.669789227,0.731070816,0.449416103,0.468884252,3.593226741,0.919210494,178.6661363,5.571441684
KS,2011,4.724755361,0.721371677,0.443810785,0.473728325,3.534851011,0.89703715,178.8135524,5.571870562
KS,2012,4.708762195,0.765169634,0.438619952,0.475383374,3.536958292,0.897169728,178.1745751,5.571950248
KS,2013,4.743347188,0.729861638,0.447781099,0.496032298,3.55032777,0.89106932,179.8188366,5.583775029
KS,2014,4.699167273,0.750916894,0.427496799,0.500362056,3.529430763,0.910365901,182.0144216,5.588147022
