state,year,seatbelt_avg,exercise_avg,smoke_avg,drink_avg,checkup_avg,healthcare_avg,weight_avg,height_avg
KS,2015,4.731304393,0.734259259,0.430836016,0.508631745,3.534316394,0.920834332,195.6331186,5.598254195
KS,2016,4.690671959,0.75790721,0.433370556,0.5256687,3.527769893,0.919652651,182.6617259,5.600095481
KS,2017,4.72326535,0.715977594,0.421312487,0.537582556,3.512931034,0.911228867,185.1147467,5.617971787
KY,2006,4.59715994,0.632898526,0.554294427,0.23933607,3.509153525,0.859083192,175.3968845,5.529701434
KY,2007,1.746031746,0.727755644,0.258792303,0.291925466,3.303719008,0.80730897,231.9508958,5.830402566
KY,2008,4.69216734,0.644041651,0.520262447,0.291925466,3.432713853,0.881286174,177.3066256,5.527948981
KY,2010,4.698374634,0.644432842,0.526508705,0.286747305,3.47975162,0.875931494,176.9962171,5.518816854
KY,2011,4.704356081,0.677436165,0.52316507,0.334463397,3.511623165,0.87206781,178.7095538,5.534262172
KY,2012,4.697377401,0.671320755,0.521508998,0.324206656,3.50647454,0.868957704,179.7869254,5.540748242
KY,2013,4.733416641,0.679670612,0.504993573,0.3187255,3.556823821,0.872718493,180.5408399,5.540141591
KY,2014,4.750707643,0.686521573,0.508166259,0.301719803,3.627420301,0.947962502,180.9881713,5.543562593
KY,2015,4.746276667,0.659596891,0.486085112,0.335908803,3.663302637,0.952702703,182.8910406,5.555603219
KY,2016,4.711838845,0.700406123,0.48321508,0.376331487,3.663602352,0.959849828,183.4796131,5.573581929
KY,2017,4.733866667,0.642096965,0.490740741,0.381930185,3.631095226,0.948404786,185.4395727,5.586262576
LA,2006,4.798024996,0.693218025,0.445272119,0.443124714,3.603291536,0.812547471,173.3433808,5.533045542
LA,2007,1.913580247,0.713692946,0.330901511,0.425649913,3.637333333,0.787973043,238.7371695,6.410273026
LA,2008,4.842438082,0.685946133,0.432226833,0.425649913,3.70752726,0.837894008,175.0393307,5.525185441
LA,2010,4.864277145,0.6829014,0.461159247,0.434412774,3.657091019,0.849329359,177.792436,5.523476276
LA,2011,4.859572352,0.646359438,0.4696085,0.424932031,3.66001955,0.844336012,179.6867539,5.516076147
LA,2012,4.836073219,0.660414269,0.450683028,0.382122382,3.661670994,0.835755479,180.9694042,5.521662449
LA,2013,4.86745982,0.661410788,0.436477479,0.434782609,3.719569193,0.878087649,178.7049702,5.518472498
LA,2014,4.86954421,0.694136044,0.460456942,0.465481002,3.657475295,0.866645748,180.7867521,5.544003541
LA,2015,4.834978486,0.657789945,0.445780292,0.441071002,3.606635071,0.893823734,183.2709915,5.552354114
LA,2016,4.829846884,0.68559131,0.455696203,0.452223877,3.634720471,0.922334087,181.9895599,5.53234391
LA,2017,4.828671329,0.680185683,0.461005999,0.501295032,3.562270221,0.917474634,184.3568065,5.565167825
ME,2006,4.614114514,0.77757449,0.53069255,0.566062516,3.559957739,0.902068604,171.0971279,5.555548303
ME,2007,2.155172414,0.834515366,0.29756965,0.562461538,3.428401664,0.891907856,237.1015948,6.453140382
ME,2008,4.737362807,0.760846236,0.5312548,0.562461538,3.588552916,0.911683533,172.9171516,5.542202654
ME,2010,4.768902675,0.761295277,0.527195577,0.552162197,3.568688039,0.907775074,174.5669563,5.538110146
ME,2011,4.783854808,0.765198309,0.53004037,0.582190649,3.58070913,0.909528697,174.5601764,5.541043111
ME,2012,4.755773119,0.78599916,0.514128479,0.583395265,3.54743833,0.897247321,176.0467407,5.560574303
ME,2013,4.789480782,0.764729513,0.51488366,0.573783359,3.59201344,0.905337621,175.8850589,5.550882026
ME,2014,4.769230769,0.789842583,0.511963406,0.577526235,3.587766878,0.921742128,176.374613,5.553654015
ME,2015,4.808296514,0.753014249,0.513535782,0.575231757,3.607581608,0.938787385,176.9986064,5.548426431
ME,2016,4.755395683,0.792551522,0.517329094,0.595769683,3.594327731,0.936584345,177.3684705,5.557938083
ME,2017,4.792903446,0.756210479,0.499228735,0.603813559,3.572107594,0.926905299,177.8295406,5.561507085
MD,2006,4.800811509,0.758834766,0.456167665,0.54682234,3.593549169,0.919765634,173.1335559,5.561700056
MD,2007,2.990740741,0.798660362,0.34175217,0.559355693,3.459470305,0.89270217,239.5275808,7.082676648
MD,2008,4.840997662,0.744715984,0.454675783,0.559355693,3.55608778,0.925509642,174.3105344,5.541446741
MD,2010,4.862910798,0.736186411,0.440023135,0.51627907,3.688470973,0.92817552,176.0666436,5.544823014
MD,2011,4.870321444,0.741527732,0.448509199,0.565125112,3.684277938,0.926515551,175.8558796,5.550075447
MD,2012,4.866752467,0.761932626,0.442960442,0.553747323,3.687277655,0.930996989,176.3528184,5.55434238
MD,2013,4.878440566,0.733005521,0.430888161,0.530733362,3.681852253,0.936717205,176.7264957,5.547104427
MD,2014,4.887214733,0.775423005,0.420364397,0.529145996,3.70857489,0.964190868,177.3808914,5.541901469
MD,2015,4.880956993,0.739927439,0.433179306,0.541149635,3.714362368,0.964200266,177.6925589,5.547341631
MD,2016,4.863377249,0.755683522,0.427310873,0.562104207,3.677542604,0.95984853,179.8250554,5.561505202
MD,2017,4.8861116,0.739979087,0.425413446,0.561646175,3.65454991,0.96294194,179.6962496,5.557744638
MA,2006,4.543271768,0.7414862,0.500255537,0.571011757,3.677759671,0.930374904,168.6201952,5.516207043
MA,2007,2.485294118,0.787873583,0.308793103,0.579422383,3.602321955,0.942350714,240.3349364,6.758201649
MA,2008,4.603806228,0.736147894,0.489719236,0.579422383,3.736762164,0.957722309,168.5420148,5.502478331
MA,2010,4.643088858,0.750183394,0.487586161,0.59647075,3.766865812,0.961328177,170.3407911,5.516180583
MA,2011,4.63612147,0.748002076,0.496442765,0.609773068,3.757480315,0.954343257,170.313992,5.517701127
MA,2012,4.625401845,0.776505599,0.480981786,0.607782871,3.734386107,0.958588259,171.05733,5.530130143
MA,2013,4.641270098,0.745645978,0.472153326,0.609040744,3.725475895,0.959152579,170.79757,5.522667004
MA,2014,4.686932782,0.788276101,0.470154113,0.606436006,3.755479067,0.970440951,171.5551629,5.525854701
MA,2015,4.696433508,0.746679317,0.446347607,0.613828425,3.710640946,0.962503074,172.8056779,5.551802904
MA,2016,4.652756018,0.79694206,0.445321152,0.635612216,3.716560076,0.964319249,174.804092,5.573749666
MA,2017,4.717517007,0.773164557,0.434469201,0.638315579,3.704574951,0.967155047,173.5008827,5.564449259
MI,2006,4.844411437,0.751888009,0.498616491,0.543924542,3.534686971,0.912626728,175.724379,5.545277522
MI,2007,2.888888889,0.822155986,0.27666999,0.522349506,3.448958862,0.883084577,247.5479384,6.559488326
MI,2008,4.844650322,0.718300435,0.487638438,0.522349506,3.581185861,0.912582338,177.6744652,5.547023544
MI,2010,4.854327437,0.724283207,0.497713683,0.509498124,3.562641017,0.908056761,179.0532288,5.541734909
MI,2011,4.831161253,0.758048969,0.499291048,0.56525556,3.528180509,0.88393616,178.7791278,5.554747104
MI,2012,4.836936755,0.762268266,0.483318305,0.541553339,3.533615563,0.902574809,178.9461013,5.546740315
MI,2013,4.83568722,0.751939306,0.487313867,0.566944908,3.552572146,0.901611047,180.0763246,5.569336391
MI,2014,4.831639136,0.757994276,0.470915529,0.562777144,3.614179199,0.933499688,180.3590158,5.572304378
MI,2015,4.851093591,0.758824268,0.467146166,0.572286204,3.593890714,0.932723553,180.2508389,5.579448306
MI,2016,4.839156961,0.768073099,0.469270691,0.578603624,3.612976613,0.941620941,182.1205801,5.583512368
MI,2017,4.860119662,0.744959574,0.459931713,0.583534865,3.621324265,0.942368525,181.6184806,5.580807584
MN,2006,4.729663906,0.846247267,0.477637336,0.579639552,3.592285156,0.937059538,174.2579548,5.574103311
MN,2007,2.676470588,0.886330935,0.387608069,0.615994236,3.462093863,0.939568345,250.9388489,7.063189448
MN,2008,4.754310345,0.802534066,0.478583393,0.615994236,3.567898273,0.943301435,174.7241214,5.563351661
MN,2010,4.845709472,0.781921843,0.458452381,0.587432675,3.573167792,0.932096563,174.4428097,5.575927464
MN,2011,4.857538439,0.792818077,0.464605766,0.6466237,3.526789481,0.918375831,176.6236693,5.600465459
MN,2012,4.833437584,0.82131962,0.469389563,0.633416459,3.534459878,0.918718352,175.869202,5.59427668
MN,2013,4.860162085,0.786164017,0.45915493,0.641415304,3.550576184,0.931975318,176.6700771,5.594614966
MN,2014,4.832480474,0.80194276,0.442384636,0.631090799,3.541432073,0.949415834,179.6665581,5.610789165
MN,2015,4.86546992,0.783364242,0.445484509,0.628318584,3.563040179,0.956097561,178.9133424,5.607116603
MN,2016,4.847252011,0.821170966,0.429356462,0.648450516,3.552763488,0.956340686,181.0000649,5.62146178
MN,2017,4.853032072,0.750781144,0.432092257,0.631656212,3.549878665,0.940544737,181.6419697,5.617959446
MS,2006,4.618356643,0.667529777,0.466816454,0.317976356,3.474642857,0.846871759,178.2912069,5.545646552
MS,2007,2.436363636,0.680690877,0.279555556,0.302505575,3.347088492,0.792109929,238.0969885,5.572224683
MS,2008,4.689149947,0.651211526,0.457311475,0.302505575,3.466468361,0.855062959,179.5166776,5.547580118
MS,2010,4.751502482,0.635529716,0.448651452,0.285325382,3.541215324,0.861966365,180.1874758,5.53576501
MS,2011,4.737061565,0.636706397,0.45035752,0.343885248,3.505382847,0.830578028,181.850263,5.54890902
MS,2012,4.747447243,0.666264414,0.437694493,0.311184031,3.563485477,0.849502822,181.7647689,5.551551686
MS,2013,4.774518652,0.599642538,0.431968867,0.314339843,3.580391013,0.84734231,181.783124,5.54946851
MS,2014,4.764160659,0.67351541,0.422919857,0.327923751,3.625288536,0.883966776,182.8046582,5.556181651
MS,2015,4.792932082,0.613391717,0.422741044,0.30647482,3.678635548,0.895682819,182.4165202,5.549048037
MS,2016,4.754022015,0.672104068,0.432142857,0.33895771,3.652339615,0.882340778,186.1415017,5.563101623
MS,2017,4.730316324,0.664624461,0.432867884,0.368859649,3.599572193,0.893459916,184.6753465,5.569753605
MO,2006,4.452734375,0.712733511,0.518313621,0.427502877,3.355498721,0.880084018,176.6761288,5.554438941
MO,2007,2.56,0.769442533,0.283057851,0.452773312,3.117981521,0.83390765,240.7235213,6.086370931
MO,2008,4.567978896,0.676617912,0.523580173,0.452773312,3.439744119,0.887863591,176.9659523,5.546281461
MO,2010,4.567266328,0.684140042,0.507960867,0.417563413,3.472518782,0.899212901,178.5914308,5.545237184
MO,2011,4.616471399,0.69232079,0.496886267,0.463486557,3.47814346,0.871904215,178.420278,5.553502317
MO,2012,4.607266983,0.722556739,0.489059081,0.431083203,3.491085642,0.876180158,178.4505325,5.550740855
MO,2013,4.624749576,0.695213335,0.483487057,0.413524835,3.516644073,0.890356671,178.768589,5.555523029
MO,2014,4.649593621,0.715817694,0.469646126,0.409056142,3.53803681,0.920340756,180.8185472,5.565011908
MO,2015,4.655989951,0.703335919,0.491702796,0.451384708,3.527580475,0.917356594,183.0041219,5.575494381
MO,2016,4.640342679,0.712854758,0.490886623,0.463853553,3.588876772,0.922749392,181.7135061,5.576196251
MO,2017,4.677146671,0.688116625,0.466570397,0.479766253,3.581473377,0.910721914,182.2457759,5.579109281
MT,2006,4.501607143,0.774851761,0.495099755,0.550658472,3.370091447,0.852751092,172.7574068,5.589941327
MT,2007,3.046153846,0.796693203,0.327798278,0.553041883,3.171825648,0.787430684,254.8205756,6.06700347
MT,2008,4.551623327,0.743926662,0.491429446,0.553041883,3.35921875,0.867379679,173.4742535,5.582139955
MT,2010,4.533122575,0.739222316,0.503597122,0.533833522,3.291859122,0.863154922,175.5052083,5.588119369
MT,2011,4.550772509,0.744134897,0.49445005,0.576251206,3.296792277,0.853611784,176.3246531,5.601405925
MT,2012,4.507177616,0.76372514,0.486701167,0.568234014,3.275371211,0.850680353,176.1044368,5.593404306
MT,2013,4.526208996,0.74541797,0.481237158,0.566583052,3.364827963,0.868969943,177.7230392,5.606573245
MT,2014,4.531457431,0.781977154,0.478447659,0.547319751,3.43983822,0.912650177,178.1216901,5.600446009
MT,2015,4.576514445,0.752363299,0.468251089,0.552468007,3.426151013,0.918220947,177.397248,5.602141411
MT,2016,4.540214974,0.77604072,0.477565281,0.536508525,3.458607096,0.930342815,179.9102634,5.616394187
MT,2017,4.559655366,0.718912882,0.468322074,0.550323176,3.441416389,0.928002894,180.6547126,5.616477443
NE,2006,4.379379513,0.756033232,0.453717153,0.541975636,3.366780588,0.898255814,177.1341592,5.582377877
NE,2007,2.408163265,0.797795276,0.339319471,0.507311731,3.168572362,0.849936948,256.221523,6.354861548
NE,2008,4.443456245,0.707237264,0.427892031,0.507311731,3.347483965,0.906412478,177.8630014,5.5745066
NE,2010,4.457124519,0.70457996,0.423805002,0.515022819,3.353810113,0.917168007,178.1410159,5.574504043
NE,2011,4.493696398,0.710776411,0.438947412,0.566423924,3.346136009,0.893111931,179.2458936,5.583391218
NE,2012,4.467081703,0.754189035,0.439914749,0.55496376,3.37036831,0.900559387,178.978222,5.585012731
NE,2013,4.493676633,0.727588872,0.4306665,0.541695382,3.385218646,0.911457051,180.7895511,5.589679912
NE,2014,4.464513634,0.755256954,0.426814623,0.565454633,3.424252668,0.926048513,182.1953931,5.60434233
NE,2015,4.523503994,0.71973863,0.416532308,0.557859239,3.435418104,0.925090419,183.4279343,5.603134356
NE,2016,4.488818352,0.743503064,0.418891903,0.575227582,3.444093584,0.920745921,184.2799634,5.607836582
NE,2017,4.527972028,0.719193703,0.406105786,0.569147789,3.462590851,0.915488027,186.1886253,5.614468481
NV,2006,4.686113643,0.756675668,0.518774407,0.595789474,3.355673317,0.8636774,175.1099131,5.600554058
NV,2007,2.72972973,0.798706548,0.255077173,0.57712227,3.251060221,0.799190283,250.8644068,6.625235405
NV,2008,4.765268915,0.742173524,0.521369434,0.57712227,3.377813505,0.864380184,172.5963815,5.565650361
NV,2010,4.783502329,0.758142018,0.530590435,0.555347092,3.398584264,0.866417312,173.002666,5.578512397
NV,2011,4.8087466,0.782974359,0.516983305,0.602730958,3.41525757,0.844457231,173.2413991,5.572661825
NV,2012,4.78656215,0.784548422,0.475792254,0.559269162,3.419968659,0.833842128,173.1129944,5.574315515
NV,2013,4.791694133,0.756885708,0.474707358,0.568660489,3.456849602,0.851981113,174.781282,5.585142331
NV,2014,4.806554524,0.778498871,0.480183802,0.547785548,3.452628538,0.899292786,175.1577909,5.580726965
NV,2015,4.817174515,0.762818004,0.478719397,0.544971537,3.496781522,0.923735119,173.2694589,5.558592785
NV,2016,4.806284082,0.766943815,0.457289003,0.564848173,3.493693694,0.909090909,176.3277946,5.587424471
NV,2017,4.821157927,0.749701314,0.465709261,0.548586572,3.492068155,0.912204951,175.4751508,5.575457244
NH,2006,4.298666186,0.782172996,0.518609984,0.609150559,3.591426539,0.903169014,170.4734715,5.55096334
NH,2007,2.37037037,0.838168923,0.343709468,0.617718817,3.448051948,0.893479664,233.696325,7.009456265
NH,2008,4.344748157,0.761266748,0.524542683,0.617718817,3.584024578,0.909893455,172.8158055,5.545921986
NH,2010,4.437325419,0.767746382,0.525979631,0.603903956,3.607322575,0.912129566,172.8241267,5.527318878
NH,2011,4.421664104,0.77280434,0.512748344,0.643555861,3.581178041,0.894780311,173.2797364,5.539840747
NH,2012,4.42859175,0.779771842,0.501193988,0.61707248,3.600028078,0.907270958,174.858768,5.551285609
NH,2013,4.448670541,0.773525831,0.496094399,0.620591199,3.604590164,0.903047091,174.8272727,5.549093615
NH,2014,4.463812806,0.791375698,0.492456897,0.605529454,3.600459445,0.921153846,176.2805154,5.556706715
NH,2015,4.496344159,0.761344538,0.49201788,0.620623193,3.640429904,0.95068321,174.9092048,5.542775517
NH,2016,4.443432574,0.784732824,0.482401656,0.625499392,3.651242502,0.946974847,176.6498305,5.56309322
NH,2017,4.510748243,0.760758719,0.484687868,0.635893355,3.63034188,0.952610287,177.0895465,5.556382911
NJ,2006,4.756526147,0.729674797,0.471404096,0.557417447,3.607255521,0.912983313,170.025335,5.532643118
NJ,2007,2,0.766033864,0.274922919,0.545454545,3.501309586,0.873007712,242.202668,6.973661707
NJ,2008,4.832905861,0.72138707,0.448907812,0.545454545,3.667666073,0.911952007,170.6642403,5.518059523
NJ,2010,4.843890588,0.72782503,0.461511668,0.561256081,3.669953341,0.914074718,171.2227521,5.53188676
NJ,2011,4.845982657,0.733378613,0.461357311,0.608225943,3.659386752,0.899743663,171.8224146,5.531927982
NJ,2012,4.822236634,0.741086881,0.45440946,0.592337988,3.642877292,0.887772078,172.5116826,5.536562745
NJ,2013,4.831111511,0.739559268,0.447588205,0.592490999,3.626732343,0.887226697,174.1048711,5.553035885
NJ,2014,4.832756325,0.76487395,0.439412485,0.57943843,3.673942818,0.922908417,174.5033991,5.536781368
NJ,2015,4.852455524,0.731127631,0.440228847,0.575705297,3.700541191,0.939717363,174.6454948,5.546463154
NJ,2016,4.834335029,0.699881376,0.432085723,0.573720397,3.718388212,0.938139742,176.1377015,5.555921215
NJ,2017,4.838340043,0.70915199,0.432160804,0.585161548,3.693306011,0.940700809,176.1788048,5.543524212
NM,2006,4.807660828,0.762254511,0.476617553,0.469223332,3.355971129,0.82530024,169.2421389,5.517584464
NM,2007,2.392405063,0.792982456,0.292377131,0.44715584,3.179104478,0.735441767,250.8892786,5.797261189
NM,2008,4.849136471,0.747357826,0.480833894,0.44715584,3.382931034,0.850277264,169.9079168,5.511419546
NM,2010,4.865612648,0.76004181,0.476874719,0.454668065,3.441456669,0.866626705,170.2758621,5.514529532
NM,2011,4.857826711,0.744610673,0.479433731,0.490463544,3.379567915,0.856776638,170.9090505,5.516798236
NM,2012,4.837858126,0.773296743,0.458267717,0.461870681,3.344627896,0.841903851,171.532387,5.521004811
NM,2013,4.834141489,0.750459841,0.465380641,0.471881509,3.418362627,0.845380619,172.0185456,5.518283316
NM,2014,4.848604562,0.768347237,0.458395802,0.455516461,3.417966313,0.899697153,172.7583333,5.521195652
NM,2015,4.852001404,0.758800069,0.451953189,0.453611663,3.456604397,0.931542321,173.3160103,5.525850011
NM,2016,4.849046016,0.773475665,0.448762603,0.471833579,3.448979592,0.936162495,173.4253934,5.520980286
NM,2017,4.850206056,0.748584572,0.444105174,0.482188952,3.442164179,0.924933422,175.1427149,5.531336431
NY,2006,4.770763501,0.749054224,0.491513182,0.584469904,3.5486565,0.918894509,169.8094981,5.531360556
NY,2007,2.389830508,0.777391304,0.291690877,0.574687961,3.488276671,0.900984366,237.6050955,6.74536769
NY,2008,4.795987991,0.732049739,0.487925946,0.574687961,3.595604099,0.929737687,169.5453211,5.518299737
NY,2010,4.816891065,0.752395599,0.48309809,0.569422963,3.640143369,0.925557136,169.6906364,5.513952848
NY,2011,4.787269428,0.752023547,0.460699301,0.616525424,3.583732057,0.897056772,170.0513746,5.527966768
NY,2012,4.805463271,0.758101647,0.457034769,0.586814384,3.573600429,0.897413182,169.8323618,5.530633575
NY,2013,4.796425692,0.737758576,0.440340909,0.569768894,3.626014291,0.902977906,170.8423634,5.528036917
NY,2014,4.798673695,0.754313099,0.426014913,0.566192469,3.637856108,0.925535315,172.7593183,5.537498673
NY,2015,4.802655221,0.720183486,0.439313257,0.568904594,3.626946758,0.946353279,172.3511095,5.533009723
NY,2016,4.819456676,0.743695449,0.47620305,0.577838614,3.62248709,0.945795176,177.7191156,5.555791233
NY,2017,4.793417367,0.738599746,0.418766856,0.588880412,3.624505201,0.931911403,174.7753452,5.555414244
NC,2006,4.815059082,0.744300007,0.482365003,0.393364282,3.597282872,0.886594425,174.5033685,5.543121243
NC,2007,2.086666667,0.771728016,0.311139565,0.408576972,3.472750978,0.817647059,232.3915709,6.261834823
NC,2008,4.851429338,0.728054963,0.494783307,0.408576972,3.594611145,0.888384513,175.7232851,5.550707731
NC,2010,4.868119266,0.718554007,0.474042999,0.405802167,3.641046099,0.880802792,175.9777101,5.551995356
NC,2011,4.885867446,0.730983481,0.477228276,0.441396509,3.648686945,0.874872081,174.7537577,5.54679285
NC,2012,4.871063083,0.733821403,0.479044656,0.42527339,3.620397644,0.846983149,177.7813516,5.554519034
