state,year,seatbelt_avg,exercise_avg,smoke_avg,drink_avg,checkup_avg,healthcare_avg,weight_avg,height_avg
NC,2013,4.889573703,0.719949174,0.474711515,0.405835212,3.632102098,0.864566929,178.6558763,5.55642791
NC,2014,4.890749726,0.760582613,0.461980137,0.447331129,3.653840234,0.885948905,178.1138224,5.566396383
NC,2015,4.887934058,0.739864277,0.462716714,0.469447305,3.606546313,0.881082877,179.4408549,5.578114645
NC,2016,4.883121348,0.760153769,0.454298796,0.479590064,3.605700713,0.89080556,181.2709203,5.588511219
NC,2017,4.871111111,0.736988848,0.448034343,0.495898758,3.604054054,0.8875,180.9367906,5.579160175
ND,2006,4.350350124,0.747057517,0.454848754,0.564188435,3.356789568,0.903491216,175.8684853,5.572558587
ND,2007,2.675675676,0.806069578,0.339259259,0.56512605,3.220313667,0.871015567,251.8641064,6.549667651
ND,2008,4.413130673,0.7204617,0.461247637,0.56512605,3.423314188,0.916964473,176.8558276,5.570743531
ND,2010,4.468181818,0.724944321,0.449252733,0.552878179,3.438766321,0.918490397,176.5919911,5.561401557
ND,2011,4.533305049,0.720745238,0.463692739,0.603962505,3.41132457,0.913086913,178.3230432,5.58127531
ND,2012,4.488056103,0.752583979,0.454347826,0.584864392,3.415615485,0.912424504,178.5516129,5.583315412
ND,2013,4.506141103,0.709818902,0.458526603,0.589273404,3.390200628,0.91897712,181.9228499,5.600216915
ND,2014,4.52606368,0.769642857,0.448583787,0.582451686,3.457488191,0.945789763,180.9383646,5.57952107
ND,2015,4.557829386,0.719090909,0.445514223,0.59239611,3.42191601,0.947539562,182.832,5.598144144
ND,2016,4.550727412,0.754618399,0.449338374,0.603464687,3.418082295,0.950391645,183.073743,5.598060211
ND,2017,4.562901155,0.706330319,0.450786794,0.59731334,3.434978975,0.945065034,184.5904239,5.603016672
OH,2006,4.570515163,0.715155858,0.49964132,0.512309075,3.486272342,0.896829661,176.5072309,5.542581682
OH,2007,2.562962963,0.770833333,0.271764316,0.506319883,3.280054645,0.898675497,244.4656312,6.481796651
OH,2008,4.67743778,0.711686211,0.476298517,0.506319883,3.511856228,0.915458742,175.7426286,5.540054393
OH,2010,4.702670036,0.702723065,0.493629886,0.473159093,3.567087219,0.901584564,177.4397979,5.543780907
OH,2011,4.712681119,0.714935137,0.488850772,0.525924256,3.578380144,0.900385192,177.1418977,5.549431414
OH,2012,4.681587063,0.720726565,0.474660074,0.499004645,3.555638105,0.893242476,179.1339697,5.556973546
OH,2013,4.704094234,0.698363431,0.484625182,0.496612962,3.541237113,0.899626932,180.1342187,5.562830161
OH,2014,4.693936097,0.722001742,0.451314364,0.470320988,3.592957885,0.934496124,180.1680348,5.549114759
OH,2015,4.726362735,0.704394531,0.456011184,0.464543326,3.6242645,0.949418125,180.0931019,5.55411908
OH,2016,4.721957363,0.699084967,0.458477355,0.484905156,3.649313856,0.951923916,181.8848965,5.568231251
OH,2017,4.744700632,0.67875838,0.459251986,0.484810241,3.627684117,0.946630444,183.072365,5.560857659
OK,2006,4.707717817,0.688580799,0.496714456,0.373746445,3.312529551,0.857932477,175.0476829,5.552600209
OK,2007,2.349206349,0.740073869,0.341192788,0.381352541,3.096742349,0.752539243,244.2509225,5.900753383
OK,2008,4.737399464,0.658773447,0.508128998,0.381352541,3.351415756,0.867625516,176.2673847,5.544541949
OK,2010,4.749829491,0.665947695,0.50695476,0.345275112,3.364647887,0.869665046,176.4060647,5.53799416
OK,2011,4.770920106,0.6638666,0.516144814,0.383738602,3.367487559,0.861111111,177.4627504,5.549666178
OK,2012,4.744106414,0.684258181,0.48990228,0.386485427,3.349885921,0.874449339,179.682359,5.559967236
OK,2013,4.769054981,0.65075143,0.484102564,0.374613003,3.427329029,0.881732724,179.7471497,5.556625285
OK,2014,4.743586455,0.690209268,0.474821974,0.378801489,3.455840822,0.913504743,181.5141932,5.565301295
OK,2015,4.779699739,0.656320724,0.471273292,0.361132966,3.525803922,0.926011029,181.8446379,5.559120073
OK,2016,4.763077908,0.692200557,0.44178352,0.370063384,3.575524588,0.919689922,181.7148377,5.575540958
OK,2017,4.775958188,0.662804773,0.457209457,0.383447099,3.5403895,0.91393108,183.9369707,5.577090119
OR,2006,4.886123348,0.826701457,0.470113438,0.57952308,3.364450414,0.884029591,173.4792617,5.571444083
OR,2007,3.543859649,0.849840256,0.2848,0.572969403,3.269230769,0.852118305,245.6285942,6.464390309
OR,2008,4.909895949,0.804519526,0.45154185,0.572969403,3.429898075,0.89956044,174.0425252,5.565888499
OR,2010,4.905950096,0.803489821,0.484488861,0.561525495,3.315439124,0.900270102,175.1963915,5.567105627
OR,2011,4.917598269,0.814991182,0.473074987,0.599055747,3.312041885,0.869892833,176.0991984,5.587675351
OR,2012,4.900224444,0.828492393,0.4677159,0.590143987,3.357187049,0.876509005,175.1078895,5.573290598
OR,2013,4.916242661,0.823983035,0.45560958,0.611951175,3.352994887,0.870621369,176.193118,5.594027973
OR,2014,4.898036732,0.830491271,0.457460184,0.60021097,3.455178232,0.935569106,176.7869151,5.58600027
OR,2015,4.903153657,0.821404977,0.455094811,0.606111697,3.44943581,0.943693694,178.6171684,5.597589504
OR,2016,4.896566342,0.839528377,0.433388498,0.621103623,3.452519783,0.937675351,179.0322902,5.610989303
OR,2017,4.900110497,0.80030521,0.43212717,0.623454158,3.405598821,0.930731508,179.3013003,5.604378302
PA,2006,4.430097008,0.709787708,0.503224779,0.497198655,3.498716715,0.900763966,174.0566053,5.530108765
PA,2007,2.191358025,0.759124088,0.27771011,0.494688074,3.38289393,0.87911084,240.6991796,6.255621392
PA,2008,4.545939825,0.697968937,0.492587279,0.494688074,3.542506221,0.908482143,175.0879383,5.520434126
PA,2010,4.605652759,0.71007302,0.484173946,0.49347234,3.556436391,0.915190704,175.816933,5.526485064
PA,2011,4.595022624,0.72972973,0.480280133,0.548150352,3.528850607,0.900045977,175.5691251,5.540998626
PA,2012,4.624382029,0.74779439,0.480871101,0.539534633,3.535141472,0.902147466,176.7586316,5.54832815
PA,2013,4.607612735,0.724819611,0.474440895,0.524562234,3.569396672,0.907489393,176.6281075,5.544728312
PA,2014,4.620738208,0.750530786,0.468315455,0.525841346,3.603366086,0.935583712,178.0261967,5.542433144
PA,2015,4.640490798,0.729957806,0.451693132,0.555426131,3.604761005,0.940679557,178.8115888,5.560545171
PA,2016,4.623862159,0.778353754,0.439355251,0.603021536,3.576131687,0.951069855,180.3305617,5.581372241
PA,2017,4.66062402,0.765293814,0.467915769,0.593959732,3.569734892,0.949443717,180.9161774,5.583645901
PR,2006,4.860438293,0.571265157,0.304696449,0.319495413,3.689973927,0.939816934,163.6606449,5.390921564
PR,2007,1.676470588,0.559605911,0.132206759,0.228510029,3.585020243,0.930049261,228.6,4.094417077
PR,2008,4.888649425,0.502504174,0.313856427,0.228510029,3.747166092,0.93966134,162.4377682,5.381020505
PR,2010,4.90587886,0.537485242,0.300945068,0.218241042,3.760156485,0.950398583,163.1714876,5.373696379
PR,2011,4.868271058,0.498975248,0.316878232,0.29026098,3.714468017,0.935569839,164.5870655,5.39705345
PR,2012,4.865266986,0.571779744,0.304297711,0.288451925,3.733077052,0.938554809,165.6669397,5.39981979
PR,2013,4.881272085,0.507694998,0.291196388,0.27404687,3.719838199,0.952553485,166.0415661,5.402236403
PR,2014,4.907592495,0.583289998,0.289680461,0.255453906,3.720856183,0.958376691,166.2934651,5.395533599
PR,2015,4.915900645,0.50399844,0.271986022,0.247851563,3.749268863,0.948222566,166.5908915,5.39640422
PR,2016,4.919862518,0.576030232,0.283598266,0.256798686,3.776906239,0.95045045,168.1530576,5.4066247
PR,2017,4.921282112,0.468625147,0.290624269,0.273933649,3.73115458,0.950815851,168.9298859,5.413308487
RI,2006,4.64021292,0.733981965,0.512137078,0.623478883,3.748626045,0.925617871,167.3872956,5.500019752
RI,2007,2.565217391,0.763831544,0.354304636,0.603698811,3.683471074,0.912613355,238.2201154,6.678276999
RI,2008,4.685077951,0.730287722,0.502313285,0.603698811,3.736353591,0.924192485,167.2575691,5.490620886
RI,2010,4.733645615,0.717680608,0.502381708,0.592345561,3.754581673,0.923076923,169.9966746,5.486883083
RI,2011,4.72197615,0.73851827,0.505124451,0.62696783,3.703945223,0.906214506,170.674001,5.505999569
RI,2012,4.770550678,0.752603162,0.48728482,0.620614899,3.71126624,0.899942163,170.950154,5.512686041
RI,2013,4.812556541,0.732044689,0.488728129,0.61697442,3.727820283,0.898900032,172.5222868,5.504521964
RI,2014,4.799680625,0.759831933,0.476182197,0.629213483,3.772119777,0.95864156,171.6612443,5.507267036
RI,2015,4.83310153,0.724292683,0.474440604,0.607162434,3.783856023,0.954932576,172.3692199,5.509648194
RI,2016,4.818681319,0.750406504,0.480939625,0.628891656,3.762303451,0.957697783,173.9393878,5.52344753
RI,2017,4.855179704,0.745355876,0.475144739,0.618535794,3.767158309,0.95601173,175.9358299,5.535677134
SC,2006,4.710978604,0.739536493,0.493929934,0.444187124,3.459952607,0.868731223,175.7570836,5.56214006
SC,2007,2.263565891,0.767584098,0.286152797,0.397940075,3.337421163,0.839346494,232.122962,6.292261096
SC,2008,4.743383199,0.704041451,0.469657541,0.397940075,3.531366493,0.862437708,177.1943496,5.545474145
SC,2010,4.807896221,0.694277444,0.472228418,0.37562772,3.553484142,0.869908747,179.1608647,5.54599963
SC,2011,4.812051282,0.727402674,0.479799207,0.449465333,3.504840712,0.847260385,179.6897939,5.553753488
SC,2012,4.808884037,0.728103828,0.475309154,0.437677054,3.504009355,0.850896586,179.4847546,5.555865808
SC,2013,4.83649635,0.723635236,0.468573131,0.453527883,3.537576839,0.869063905,179.6195525,5.561089494
SC,2014,4.842596268,0.738721444,0.473658345,0.44470821,3.551946781,0.887958418,180.4806402,5.56678487
SC,2015,4.846967003,0.727272727,0.459125386,0.451886792,3.541643272,0.905982118,180.5992293,5.573217726
SC,2016,4.838687358,0.708246247,0.467080384,0.46246452,3.559569934,0.912882034,181.2926667,5.561379376
SC,2017,4.863668808,0.708043193,0.456721376,0.455465185,3.585797665,0.91512597,182.0661196,5.568282289
SD,2006,4.289719626,0.740082513,0.471260718,0.51757595,3.445563861,0.887740499,176.060241,5.584390192
SD,2007,2.4125,0.81013363,0.408026756,0.527840312,3.261682243,0.83277592,261.3016138,6.242858468
SD,2008,4.330874605,0.702048139,0.489364889,0.527840312,3.449891741,0.895745956,178.9435315,5.591089035
SD,2010,4.359360152,0.711493354,0.46697003,0.504942727,3.492460699,0.899420335,179.0334427,5.577251654
SD,2011,4.423268625,0.724860154,0.485546925,0.541057071,3.472758081,0.918746816,178.3705726,5.581608904
SD,2012,4.38197832,0.766626683,0.487666801,0.545269721,3.466119097,0.9104378,180.3540695,5.600106567
SD,2013,4.418537524,0.749363057,0.476315383,0.551433915,3.485749883,0.914329268,182.0365817,5.607050698
SD,2014,4.421561447,0.781945237,0.468277066,0.540520665,3.517231266,0.932312536,181.0786997,5.6024261
SD,2015,4.517407523,0.770276533,0.462207558,0.529198185,3.540360442,0.94341304,181.1225185,5.594666667
SD,2016,4.468945869,0.802560772,0.455076286,0.544625902,3.539688568,0.941996654,182.6215464,5.607485011
SD,2017,4.547024952,0.738393282,0.465565164,0.489287965,3.535441658,0.937328454,185.5729705,5.606123949
TN,2006,4.733139253,0.671285237,0.486492948,0.254155625,3.670950533,0.883687604,175.7967072,5.551976457
TN,2007,1.512820513,0.7,0.32684166,0.25334182,3.573994867,0.850973751,232.0549915,5.948322053
TN,2008,4.767114523,0.676619008,0.465194532,0.25334182,3.67198808,0.874159664,176.2752467,5.538036252
TN,2010,4.795035728,0.662002946,0.435376662,0.207702374,3.717638294,0.882894495,176.2821126,5.522711937
TN,2011,4.803639121,0.613627855,0.465949821,0.260151545,3.703272727,0.886839749,177.2825232,5.527951513
TN,2012,4.80179471,0.68037355,0.490223464,0.325563081,3.667535254,0.865973164,178.4502334,5.556580334
TN,2013,4.816956078,0.60883599,0.491947853,0.324756335,3.647332218,0.867969321,179.942206,5.55170161
TN,2014,4.811584699,0.687915282,0.48489426,0.351186588,3.67544784,0.910131059,178.2688395,5.550307937
TN,2015,4.809284566,0.685883514,0.484165425,0.348644578,3.618620303,0.917016999,182.1641764,5.570912293
TN,2016,4.768975682,0.700511193,0.476207642,0.410587593,3.573746845,0.915443128,182.7888713,5.586664319
TN,2017,4.78578806,0.686895161,0.484166349,0.426456263,3.561026616,0.89038282,184.2161308,5.595660658
TX,2006,4.858411445,0.700016059,0.436182199,0.432240349,3.434703947,0.806472388,173.4934253,5.525216485
TX,2007,2.452914798,0.735646802,0.281193161,0.461444681,3.354856822,0.691636364,252.2922267,5.917029907
TX,2008,4.876450652,0.701194816,0.436585366,0.461444681,3.511589404,0.843306288,173.2286524,5.519071226
TX,2010,4.878195674,0.695730716,0.427587873,0.438225338,3.412446352,0.832288401,174.6466134,5.514974858
TX,2011,4.886128364,0.719567519,0.432830408,0.490052437,3.421013906,0.836371528,174.7120196,5.528306535
TX,2012,4.871642154,0.736050231,0.411390124,0.48785792,3.45356319,0.80735905,175.8179023,5.53949391
TX,2013,4.873203905,0.696890911,0.399337543,0.474470085,3.539218766,0.813818994,175.8774317,5.531398045
TX,2014,4.873851295,0.734316276,0.395345357,0.485601697,3.555993163,0.859721618,177.4036201,5.53657364
TX,2015,4.860118015,0.694505868,0.40665874,0.460382186,3.56741573,0.871509244,177.9295666,5.534299387
TX,2016,4.846692991,0.717787378,0.408621854,0.484096878,3.599367271,0.889746002,179.1152584,5.547227172
TX,2017,4.868301812,0.686365842,0.391312402,0.48535802,3.557676272,0.870054446,179.3183009,5.536052116
UT,2006,4.637117992,0.793539326,0.301083902,0.283848935,3.222520107,0.885272252,173.0254254,5.602035369
UT,2007,3.055555556,0.832853026,0.322115385,0.287198589,3.08145927,0.867752755,291.8487315,6.746689006
UT,2008,4.691868478,0.780172414,0.304450108,0.287198589,3.283119004,0.898119122,175.5348837,5.61727249
UT,2010,4.691256831,0.804561949,0.278037626,0.267089134,3.367643912,0.892734643,175.0473281,5.60753245
UT,2011,4.702851164,0.805164522,0.28868476,0.289450588,3.286777432,0.87111334,175.4975439,5.610780396
UT,2012,4.681921199,0.820495361,0.275998964,0.276234968,3.341605582,0.886050077,175.4807676,5.603641278
UT,2013,4.700791604,0.792413066,0.27810102,0.281678227,3.336362857,0.888613042,176.2748495,5.616685914
UT,2014,4.686698424,0.834972911,0.261894369,0.28520356,3.325619104,0.904513641,177.5487892,5.625949668
UT,2015,4.718929833,0.797310857,0.262883109,0.283364158,3.334679007,0.919858967,178.3739436,5.628905137
UT,2016,4.705714286,0.825239838,0.256319871,0.277614363,3.3942239,0.92534946,179.4278799,5.634294935
UT,2017,4.757471392,0.794931129,0.254746664,0.286387033,3.352824579,0.902907413,179.8158063,5.637140927
VT,2006,4.676532138,0.802577014,0.512843356,0.628584163,3.416157401,0.906721943,168.4429669,5.546234732
VT,2007,2.344827586,0.874164811,0.309284116,0.629697806,3.272116461,0.908685969,234.8453838,6.797043011
VT,2008,4.728294335,0.791641151,0.517432038,0.629697806,3.479320988,0.922617223,170.6754359,5.55448914
VT,2010,4.769076305,0.795868401,0.50445195,0.613838601,3.495057152,0.94118548,171.5134433,5.551430899
VT,2011,4.740566038,0.792765637,0.498372299,0.633684532,3.529832936,0.937712177,171.4615271,5.541072042
VT,2012,4.746610319,0.804415316,0.496675997,0.633876907,3.516573622,0.928349448,171.1977606,5.550358886
VT,2013,4.76956827,0.782525621,0.491912623,0.624979044,3.518763432,0.932089674,172.7023673,5.554639456
VT,2014,4.752254552,0.813280736,0.483925265,0.651304642,3.521370364,0.947714568,173.9191671,5.574766355
VT,2015,4.768501966,0.792878548,0.481006247,0.625191489,3.558873144,0.952555352,175.121931,5.571872926
VT,2016,4.75466893,0.798420273,0.485518165,0.642712551,3.562656016,0.959143328,176.199803,5.571991463
VT,2017,4.777878022,0.790147608,0.473846154,0.636142907,3.545193929,0.95092639,176.1803197,5.572039072
VI,2006,4.641641642,0.71419292,0.238265971,0.451422964,3.428101349,0.730856957,173.2775616,5.536559663
VI,2007,2.76,0.662676823,0.171210469,0.469120135,3.502217295,0.740217391,239.8266522,5.455940773
VI,2008,4.739167739,0.682318105,0.209459459,0.469120135,3.485042735,0.757934829,172.5082036,5.535794419
VI,2010,4.79342723,0.705106139,0.20310702,0.431687715,3.500582751,0.77139575,173.7052089,5.528715894
VI,2016,4.734729494,0.759966777,0.193712829,0.446074202,3.547759932,0.818181818,176.079668,5.524550484
VA,2006,4.687315634,0.75608343,0.477087379,0.487567988,3.456031904,0.909090909,174.8728569,5.575338727
VA,2007,2.704918033,0.813499112,0.356376639,0.48075005,3.41686747,0.885139136,239.9893491,6.868786982
VA,2008,4.744582665,0.726784649,0.463395173,0.48075005,3.541564792,0.918225229,174.9924543,5.556046465
VA,2010,4.770812131,0.717300418,0.466133866,0.474904253,3.656590085,0.905634083,176.9791377,5.560517253
VA,2011,4.803100775,0.742297872,0.460019582,0.518422418,3.60806345,0.895498131,176.5335064,5.56955487
VA,2012,4.792455621,0.768078364,0.446983011,0.528674628,3.619844415,0.906376226,175.5572662,5.567697842
VA,2013,4.787140903,0.741376978,0.454816931,0.519633508,3.583130055,0.894537656,177.1390987,5.575203508
VA,2014,4.803807755,0.755288029,0.445560559,0.501974907,3.630799043,0.915980602,178.2466861,5.577566839
VA,2015,4.812236287,0.746464117,0.434412698,0.525367412,3.656068635,0.927867216,179.0047287,5.578231293
VA,2016,4.782902137,0.766646452,0.426385289,0.526047495,3.644479921,0.930037653,179.7849098,5.588349279
VA,2017,4.816588645,0.745698351,0.435891518,0.54844735,3.627541059,0.929219601,180.3117221,5.585294561
WA,2006,4.882520583,0.808908046,0.48298093,0.572774397,3.407040044,0.899388599,173.9692225,5.567503402
WA,2007,2.936936937,0.83983186,0.295431472,0.572907841,3.313904705,0.862509065,246.2971329,6.716731827
WA,2008,4.887647336,0.79368352,0.471811765,0.572907841,3.438667632,0.907483823,175.6302018,5.571002824
WA,2010,4.901058721,0.80289635,0.468045727,0.579104802,3.431795442,0.907390338,176.4071869,5.573682217
WA,2011,4.908249467,0.793386011,0.464544664,0.589244936,3.42945874,0.901858682,176.4912395,5.575558199
WA,2012,4.88583613,0.808998829,0.459209887,0.604375697,3.396218428,0.893032249,176.956836,5.587607279
WA,2013,4.888162457,0.805429864,0.44035728,0.59559888,3.432330097,0.891922748,177.2513755,5.58992601
WA,2014,4.891771117,0.824749947,0.428555929,0.608303445,3.480633612,0.946683728,177.8632597,5.58709626
WA,2015,4.904373772,0.815956221,0.434679666,0.59606222,3.47681888,0.94964078,177.1959782,5.586281527
WA,2016,4.886975929,0.828786235,0.429054852,0.603476887,3.472896313,0.949852507,179.3822233,5.599423687
WA,2017,4.903183141,0.809582095,0.433056168,0.595315998,3.454522336,0.945362029,179.0887633,5.60610594
WV,2006,4.665103448,0.726923077,0.511525796,0.318131868,3.576718093,0.874348422,178.2325199,5.557604424
WV,2007,2.372093023,0.74025974,0.286245353,0.284394507,3.410596026,0.785315985,229.1920223,5.839904143
WV,2008,4.679151061,0.667249563,0.514992504,0.284394507,3.642966361,0.875936096,179.4203441,5.551130225
WV,2010,4.729476716,0.652777778,0.510419162,0.234236394,3.63869863,0.877247662,178.0624701,5.541586884
WV,2011,4.715587045,0.631557708,0.503613007,0.285336049,3.618531397,0.846369836,180.7397397,5.556139473
WV,2012,4.685452418,0.682259317,0.522576878,0.298568908,3.624504362,0.863751215,180.8379585,5.563619898
WV,2013,4.73793602,0.677303047,0.50996796,0.325085171,3.588657574,0.855249205,182.8981285,5.567193385
WV,2014,4.745654793,0.709397344,0.515630368,0.321954601,3.655499914,0.93071161,183.3099286,5.570667573
WV,2015,4.762734331,0.69408018,0.502386197,0.341812105,3.673993351,0.938946601,185.4653573,5.589819361
WV,2016,4.748779744,0.717054846,0.504473086,0.363650237,3.66301203,0.944737238,186.2621228,5.581807036
WV,2017,4.78161381,0.679241517,0.51030422,0.352476811,3.654227868,0.937512167,186.845481,5.571444768
